Name,Quality (star),Element,Weapon,HP,ATK,DEF,DPS,On-field,Off-field,Support,Survivability
Albedo,5.0,GEO,Sword,1029.5856,19.551,68.2062,Yes,No,Yes,No,No
Alhaitham,5.0,DENDRO,Sword,1039.1188,24.3922,60.84711,Yes,Yes,No,No,No
Aloy,5.0,CRYO,Bow,848.4548,18.21036,52.6504,Yes,Yes,No,No,No
Amber,4.0,PYRO,Bow,793.2582,18.6984,50.358,Yes,No,Yes,No,No
Arataki Itto,5.0,GEO,Claymore,1000.986,17.689,74.66784,Yes,Yes,No,No,No
Arlecchino,5.0,PYRO,Polearm,1020.0524,26.6266,59.53085,Yes,Yes,No,No,No
Astrologist Mona Megistus,5.0,HYDRO,Catalyst,810.322,22.344,50.8555,No,No,Yes,Yes,No
Baizhu,5.0,DENDRO,Catalyst,1039.1188,14.9891,38.8895,No,No,Yes,Yes,Yes
Barbara Pegg,4.0,HYDRO,Catalyst,820.6119,13.356,56.0805,No,No,Yes,No,Yes
Beidou,4.0,ELECTRO,Claymore,1094.1492,18.87648,54.36375,Yes,No,Yes,No,Yes
Bennett,4.0,PYRO,Sword,1039.4418,16.0272,64.66425,No,No,Yes,Yes,Yes
Candace,4.0,HYDRO,Polearm,911.791,17.808,57.225,No,No,Yes,Yes,No
Charlotte,4.0,CRYO,Catalyst,902.6731,14.51352,45.78,No,No,Yes,No,Yes
Chasca,5.0,ANEMO,Bow,762.656,26.999,47.864,Yes,Yes,No,No,No
Chevreuse,4.0,PYRO,Polearm,1002.9701,16.20528,50.70135,No,No,Yes,Yes,Yes
Chiori,5.0,GEO,Sword,890.4009,25.137,74.1892,Yes,No,Yes,No,No
Chongyun,4.0,CRYO,Claymore,920.90894,18.6984,54.36375,Yes,No,Yes,Yes,No
Citlali,5.0,CRYO,Catalyst,905.654,9.8686,59.41119,No,No,Yes,Yes,Yes
Clorinde,5.0,ELECTRO,Sword,1008.61255,26.2542,61.0266,Yes,Yes,No,No,No
Collei,4.0,DENDRO,Bow,820.6119,16.73952,50.358,Yes,No,Yes,No,No
Cyno,5.0,ELECTRO,Polearm,972.3864,24.7646,66.88994,Yes,Yes,No,No,No
Dehya,5.0,PYRO,Claymore,1220.2496,20.6682,48.88111,Yes,No,Yes,No,Yes
Diluc,5.0,PYRO,Claymore,1010.5192,26.068,61.0266,Yes,Yes,No,No,No
Diona,4.0,CRYO,Bow,802.3761,17.808,50.358,No,No,Yes,No,Yes
Dori,4.0,ELECTRO,Claymore,1039.4418,18.6984,60.6585,No,No,Yes,No,Yes
Emilie,5.0,DENDRO,Polearm,1056.2786,26.068,56.8385,Yes,No,Yes,No,No
Eula Lawrance,5.0,CRYO,Claymore,1029.5856,26.6266,58.45391,Yes,Yes,No,No,No
Faruzan,4.0,ANEMO,Bow,802.3761,16.4724,52.647,No,No,Yes,Yes,No
Fischl (Amy),4.0,ELECTRO,Bow,770.4634,20.4792,49.78575,Yes,No,Yes,No,No
Freminet,4.0,CRYO,Claymore,1012.088,21.3696,59.39955,Yes,Yes,No,No,No
Furina,5.0,HYDRO,Sword,1191.65,18.9924,54.14615,Yes,No,Yes,Yes,Yes
Gaming,4.0,PYRO,Claymore,957.38055,25.28736,58.94175,Yes,Yes,No,No,No
Ganyu,5.0,CRYO,Bow,762.656,26.068,49.0606,,,,,
Gorou,4.0,GEO,Bow,802.3761,15.31488,54.36375,No,No,Yes,Yes,No
Hu Tao,5.0,PYRO,Polearm,1210.7164,8.2859,68.2062,Yes,Yes,No,No,No
Jean,5.0,ANEMO,Sword,1143.984,18.62,59.83,No,No,Yes,No,Yes
Kachina,4.0,GEO,Polearm,989.2932,18.16416,66.438225,Yes,No,Yes,No,No
Kaedehara Kazuha,5.0,ANEMO,Polearm,1039.1188,23.0888,62.8215,No,No,Yes,Yes,No
Kaeya,4.0,CRYO,Sword,975.6164,18.6984,66.381,,,,,
Kamisato Ayaka,5.0,CRYO,Sword,1000.986,26.6266,61.0266,Yes,Yes,No,No,No
Kamisato Ayato,5.0,HYDRO,Sword,1067.184,23.275,59.83,Yes,Yes,No,No,No
Kaveh,4.0,DENDRO,Claymore,1002.9701,19.5888,62.9475,Yes,Yes,No,No,No
Keqing,5.0,ELECTRO,Sword,1020.0524,25.137,62.2232,Yes,Yes,No,No,No
Kinich,5.0,DENDRO,Claymore,1000.986,25.8818,62.40269,Yes,Yes,No,No,No
Kirara,4.0,DENDRO,Sword,1021.20593,18.6984,45.78,,,,,
Klee,5.0,PYRO,Catalyst,800.7888,24.206,47.864,Yes,Yes,No,No,No
Kujou Sara,4.0,ELECTRO,Bow,802.3761,16.38336,52.647,No,No,Yes,Yes,No
Kuki Shinobu,4.0,ELECTRO,Sword,1030.3239,17.808,62.9475,No,No,Yes,Yes,Yes
Lan Yan,4.0,ANEMO,Catalyst,775.02234,21.01344,48.64125,Yes,Yes,No,No,Yes
Layla,4.0,CRYO,Sword,930.0268,18.16416,54.936,No,No,Yes,No,Yes
Lisa,4.0,ELECTRO,Catalyst,802.3761,19.41072,48.069,Yes,No,Yes,No,No
Lynette,4.0,ANEMO,Sword,1039.4418,19.41072,59.685677,Yes,No,Yes,No,No
Lyney,5.0,PYRO,Bow,857.988,24.7646,41.881,Yes,Yes,No,No,No
Mavuika,5.0,PYRO,Sword,977.153,27.93,61.6249,Yes,Yes,Yes,Yes,No
Mika Schmidt,4.0,CRYO,Polearm,1048.5597,18.6984,59.800125,No,No,Yes,Yes,Yes
Mualani,5.0,HYDRO,Catalyst,1182.1168,14.1512,44.39386,Yes,Yes,No,No,No
